,Unnamed: 0,Name,Homepage
0,0.0,AIDN AS,Not Available
1,0.0,"AMAZON WEB SERVICES EMEA SARL, NORWEGIAN BRANCH",Not Available
2,0.0,AUTODESK NORWAY OPERATIONS AS,Not Available
3,,,
4,0.0,AWILHELMSEN MANAGEMENT AS,Not Available
5,,,
6,,,
7,0.0,BSPOKE AS,Not Available
8,0.0,EMMA SYSTEMS AS,Not Available
9,0.0,FORTINET B.V.,Not Available
10,,,
11,0.0,IT CONSULT AS,Not Available
12,0.0,JPROFESSIONALS AS,Not Available
13,0.0,KNOWIT IMPACT AS,Not Available
14,0.0,KYNDRYL NORWAY AS,Not Available
15,0.0,KYNDRYL SERVICES AS,Not Available
16,0.0,MICROSOFT DATACENTER NORWAY AS,Not Available
17,,,
18,,,
19,,,
20,,,
21,,,
22,,,
23,0.0,PUZZEL AS,Not Available
24,,,
25,0.0,REDPILL LINPRO DEVOPS AS,Not Available
26,,,
27,,,
28,,,
29,,,
30,,,
31,0.0,VITEC MEGLER AS,Not Available
32,0.0,WEBMED EPJ AS,Not Available
33,,,
34,,,
35,0.0,BASIS CONSULTING AS,Not Available
36,,,
37,,,
38,,,
39,,,
40,,,
41,,,
42,,,
43,,,
44,,,
45,,,
46,0.0,NETEL AS,Not Available
47,0.0,ORKLA IT AS,Not Available
48,,,
49,,,
50,,,
51,,,
52,0.0,TELIA NORGE AS,Not Available
53,0.0,INSPERA AS,Not Available
54,0.0,OMDA AS,Not Available
55,,,
56,,,
57,,,
58,,,
59,,,
60,,,
61,0.0,ACCENTURE AS,Not Available
62,,,
63,0.0,ADITE AS,Not Available
64,,,
65,0.0,AERA PAYMENT & IDENTIFICATION AS,Not Available
66,0.0,ALV AS,Not Available
67,0.0,ALWAYS CONNECTING AS,Not Available
68,0.0,AMBITA AS,Not Available
69,0.0,ANBUDSTORGET.NO AS,Not Available
70,0.0,APPFARM AS,Not Available
71,,,
72,0.0,ARRIBATEC NORGE AS,Not Available
73,,,
74,,,
75,,,
76,0.0,AXAZ AS,Not Available
77,0.0,BANKID BANKAXEPT AS,Not Available
78,,,
79,,,
80,,,
81,0.0,BOITANO OSLO AS,Not Available
82,,,
83,0.0,BRAVO NORGE AS,Not Available
84,,,
85,,,
86,,,
87,,,
88,0.0,CATALYSTONE SOLUTIONS AS,Not Available
89,0.0,CEPHEO NORGE AS,Not Available
90,,,
91,,,
92,0.0,COMPUTAS AS,Not Available
93,,,
94,,,
95,0.0,CTS NORDICS AS,Not Available
96,0.0,DEEL NORWAY AS,Not Available
97,,,
98,0.0,DEFENDABLE AS,Not Available
99,,,
100,0.0,DEVOTEAM M CLOUD AS,Not Available
101,0.0,DFIND CONSULTING AS,Not Available
102,0.0,DIGITALE MEDIER 1881 AS,Not Available
103,,,
104,0.0,EIENDOMSVERDI AS,Not Available
105,0.0,ELHUB AS,Not Available
106,,,
107,0.0,EPINOVA AS,Not Available
108,0.0,EVIDI AS,Not Available
109,,,
110,0.0,EXPERIS SERVICES AS,Not Available
111,0.0,EXPERT ANALYTICS AS,Not Available
112,,,
113,0.0,FIELD GEOSPATIAL AS,Not Available
114,,,
115,0.0,FINDABLE AS,Not Available
116,0.0,FINK AS,Not Available
117,0.0,FINN NO AS,Not Available
118,0.0,FORTE TECHNOLOGY AS,Not Available
119,,,
